bisonID,basisOfRecord,catalogNumber,collectorNumber,recordedBy,providerID,institutionCode,resourceID,ownerInstitutionCollectionCode,eventDate,year,verbatimEventDate,providedScientificName,scientificName,ITISscientificName,providedCommonName,ITIScommonName,ITIStsn,validAcceptedITIStsn,providedTSN,decimalLatitude,decimalLongitude,geodeticDatum,coordinatePrecision,coordinateUncertaintyInMeters,verbatimElevation,verbatimDepth,centroid,higherGeographyID,computedCountyFips,providedCounty,calculatedCounty,providedState,calculatedState,mrgid,calculated_waterbody,establishmentMeans,countryCode,institutionID,collectionID,relatedResourceID,associatedMedia,associatedReferences,generalComments,license
332143645,specimen,DEF12192,,,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1903-11-11T01:00Z,1903,,"Didymium squamulosum (Alb. & Schwein.) Fr. & Palmquist, 1818",Didymium squamulosum,Didymium squamulosum,,NULL,181285,181285,,40.75,-73.5,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
332143677,specimen,DEF11443,,R. Hagelstein,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1936-07-19T01:00Z,1936,,"Didymium iridis (Ditmar) Fr., 1829",Didymium iridis,Didymium iridis,,NULL,181283,181283,,40.75,-73.5,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
332255959,specimen,817424,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1926-07-11T01:00Z,1926,,"Didymium squamulosum (Alb. & Schwein.) Fr. & Palmquist, 1818",Didymium squamulosum,Didymium squamulosum,,NULL,181285,181285,,40.7765007,-73.46730042,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
332285488,specimen,808778,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1925-08-10T01:00Z,1925,,"Physarum nutans Pers., 1795",Physarum nutans,Physarum nutans,,NULL,181262,181262,,40.79759979,-73.45649719,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
331855062,specimen,813807,,Hagelstein & Rispaud,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1935-10-05T01:00Z,1935,,"Diderma effusum (Schwein.) Morgan, 1894",Diderma effusum,Diderma effusum,,NULL,181279,181279,,40.84680176,-73.53510284,,,,,,,,36059,New York,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
331873332,specimen,23803,,R. Hagelstein,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1934-10-14T01:00Z,1934,,"Badhamia gracilis (T.Macbr.) T.Macbr., 1934",Badhamia gracilis,Badhamia gracilis,,NULL,181244,181244,,40.84550095,-73.52916718,,,,,,,,36059,Nassau,Nassau County,Ny,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
331876952,specimen,CMMF011836,NA,"Hagelstein, Robert; Rispaud, Joseph H.",375,Université de Montréal Biodiversity Centre,"375,202,599",Cercle des mycologues de Montréal Fungarium (CMMF),1935-10-05T01:00Z,1935,,"Diderma effusum (Schwein.) Morgan, 1894",Diderma effusum,Diderma effusum,,NULL,181279,181279,,40.84923172,-73.52757263,,,2000,,,,,36059,,Nassau County,New York,New York,,,,US,http://www.biodiversite.umontreal.ca,http://www.irbv.umontreal.ca/fongarium-du-cercle-des-mycologues-de-montreal?lang=en,,,,,CC0_1_0
331898991,unknown,247950,,M. C. Richards,201,Utah State University,"2,011,508",USU-UTC Specimen Database,1934-07-10T01:00Z,1934,,"Alternaria Nees ex Wallroth, 1816",Alternaria,Alternaria,,NULL,14134,14134,,40.65999985,-73.51999664,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://herbarium.usu.edu/,,,,,,CC_BY_4_0
330542417,specimen,824266,,,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1928-09-16T01:00Z,1928,,"Stemonitis fusca Roth, 1787",Stemonitis fusca,Stemonitis fusca,,NULL,181321,181321,,40.73509979,-73.68789673,,,,,,,,36059,New York,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330803557,specimen,805516,,Hagelstein,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1936-01-01T01:00Z,1936,,"Diderma effusum (Schwein.) Morgan, 1894",Diderma effusum,Diderma effusum,,NULL,181279,181279,,40.74700165,-73.65200043,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330825825,specimen,815734,,Hagelstein; Rispaud,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1928-09-02T01:00Z,1928,,"Didymium clavus (Alb. & Schwein.) Rabenh., 1844",Didymium clavus,Didymium clavus,,NULL,181287,181287,,40.74700165,-73.65200043,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330825838,specimen,815302,,"Hagelstein, R.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1925-07-19T01:00Z,1925,,"Diderma testaceum (Schrad.) Pers., 1801",Diderma testaceum,Diderma testaceum,,NULL,181281,181281,,40.74700165,-73.65200043,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330825840,specimen,805733,,Hagelstein,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1937-01-01T01:00Z,1937,,"Stemonitis virginiensis Rex, 1891",Stemonitis virginiensis,Stemonitis virginiensis,,NULL,181322,181322,,40.74700165,-73.65200043,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330831382,unknown,243052,,O.L.C.,201,Utah State University,"2,011,508",USU-UTC Specimen Database,1938-10-01T01:00Z,1938,,Plasmodiophora brassicae Woronin,Plasmodiophora brassicae,Plasmodiophora brassicae,,NULL,181447,181447,,40.68000031,-73.65000153,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://herbarium.usu.edu/,,,,,,CC_BY_4_0
330845270,specimen,749685,,,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1937-07-19T01:00Z,1937,,"Ceratiomyxa fruticulosa (O.F.Müll.) T.Macbr., 1899",Ceratiomyxa fruticulosa,Ceratiomyxa fruticulosa,,NULL,181384,181384,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330845886,specimen,804307,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1929-06-30T01:00Z,1929,,"Physarum bivalve Pers., 1795",Physarum bivalve,Physarum bivalve,,NULL,181261,181261,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330846838,specimen,804228,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1931-06-28T01:00Z,1931,,"Physarum bivalve Pers., 1795",Physarum bivalve,Physarum bivalve,,NULL,181261,181261,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330866435,specimen,CMMF011784,NA,"Hagelstein, Robert; Rispaud, Joseph H.",375,Université de Montréal Biodiversity Centre,"375,202,599",Cercle des mycologues de Montréal Fungarium (CMMF),1935-07-31T01:00Z,1935,,"Physarum cinereum (Batsch) Pers., 1794",Physarum cinereum,Physarum cinereum,,NULL,181264,181264,,40.77161026,-73.6466217,,,1500,,,,,36059,,Nassau County,New York,New York,,,,US,http://www.biodiversite.umontreal.ca,http://www.irbv.umontreal.ca/fongarium-du-cercle-des-mycologues-de-montreal?lang=en,,,,,CC0_1_0
330866441,specimen,CMMF011846,4,"Hagelstein, Robert; Rispaud, Joseph H.",375,Université de Montréal Biodiversity Centre,"375,202,599",Cercle des mycologues de Montréal Fungarium (CMMF),1941-07-27T02:00Z,1941,,"Diderma testaceum (Schrad.) Pers., 1801",Diderma testaceum,Diderma testaceum,,NULL,181281,181281,,40.77161026,-73.6466217,,,1500,,,,,36059,,Nassau County,New York,New York,,,,US,http://www.biodiversite.umontreal.ca,http://www.irbv.umontreal.ca/fongarium-du-cercle-des-mycologues-de-montreal?lang=en,,,,,CC0_1_0
330866442,specimen,CMMF011757,1927,"Hagelstein, Robert; Rispaud, Joseph H.",375,Université de Montréal Biodiversity Centre,"375,202,599",Cercle des mycologues de Montréal Fungarium (CMMF),1937-06-24T01:00Z,1937,,"Ceratiomyxa fruticulosa (O.F.Müll.) T.Macbr., 1899",Ceratiomyxa fruticulosa,Ceratiomyxa fruticulosa,,NULL,181384,181384,,40.77161026,-73.6466217,,,1500,,,,,36059,,Nassau County,New York,New York,,,,US,http://www.biodiversite.umontreal.ca,http://www.irbv.umontreal.ca/fongarium-du-cercle-des-mycologues-de-montreal?lang=en,,,,,CC0_1_0
330866445,specimen,CMMF011880,NA,"Hagelstein, Robert; Rispaud, Joseph H.",375,Université de Montréal Biodiversity Centre,"375,202,599",Cercle des mycologues de Montréal Fungarium (CMMF),1941-06-22T02:00Z,1941,,"Stemonitis fusca Roth, 1787",Stemonitis fusca,Stemonitis fusca,,NULL,181321,181321,,40.77161026,-73.6466217,,,1500,,,,,36059,,Nassau County,New York,New York,,,,US,http://www.biodiversite.umontreal.ca,http://www.irbv.umontreal.ca/fongarium-du-cercle-des-mycologues-de-montreal?lang=en,,,,,CC0_1_0
330866447,specimen,CMMF011793,NA,"Hagelstein, Robert; Rispaud, Joseph H.",375,Université de Montréal Biodiversity Centre,"375,202,599",Cercle des mycologues de Montréal Fungarium (CMMF),1941-07-09T02:00Z,1941,,"Physarum polycephalum Schwein., 1822",Physarum polycephalum,Physarum polycephalum,,NULL,181260,181260,,40.77161026,-73.6466217,,,1500,,,,,36059,,Nassau County,New York,New York,,,,US,http://www.biodiversite.umontreal.ca,http://www.irbv.umontreal.ca/fongarium-du-cercle-des-mycologues-de-montreal?lang=en,,,,,CC0_1_0
330877649,specimen,749618,,"Hagelstein, R.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1924-06-23T01:00Z,1924,,"Ceratiomyxa fruticulosa (O.F.Müll.) T.Macbr., 1899",Ceratiomyxa fruticulosa,Ceratiomyxa fruticulosa,,NULL,181384,181384,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330879477,specimen,817576,,,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1935-06-29T01:00Z,1935,,"Didymium squamulosum (Alb. & Schwein.) Fr. & Palmquist, 1818",Didymium squamulosum,Didymium squamulosum,,NULL,181285,181285,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330879671,specimen,831046,,,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1924-09-01T01:00Z,1924,,"Arcyria cinerea (Bull.) Pers., 1801",Arcyria cinerea,Arcyria cinerea,,NULL,181367,181367,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330879699,specimen,817655,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1932-06-25T01:00Z,1932,,"Didymium squamulosum (Alb. & Schwein.) Fr. & Palmquist, 1818",Didymium squamulosum,Didymium squamulosum,,NULL,181285,181285,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330879780,specimen,811746,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1925-08-16T01:00Z,1925,,"Fuligo septica (L.) F.H.Wigg., 1780",Fuligo septica,Fuligo septica,,NULL,181257,181257,,40.77330017,-73.64360046,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330879822,specimen,827777,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1944-06-29T02:00Z,1944,,"Dictydium cancellatum (Batsch) T.Macbr., 1899",Dictydium cancellatum,Dictydium cancellatum,,NULL,181351,181351,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330880011,specimen,813874,,Hagelstein and Rispaud,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1925-07-14T01:00Z,1925,,"Diderma effusum (Schwein.) Morgan, 1894",Diderma effusum,Diderma effusum,,NULL,181279,181279,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330880039,specimen,823821,,"Hagelstein, R.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1928-08-19T01:00Z,1928,,"Stemonitis fusca Roth, 1787",Stemonitis fusca,Stemonitis fusca,,NULL,181321,181321,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330880400,specimen,813826,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1934-06-24T01:00Z,1934,,"Diderma effusum (Schwein.) Morgan, 1894",Diderma effusum,Diderma effusum,,NULL,181279,181279,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330880449,specimen,824323,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1924-08-10T01:00Z,1924,,"Stemonitis fusca Roth, 1787",Stemonitis fusca,Stemonitis fusca,,NULL,181321,181321,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330880483,specimen,827834,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1936-09-13T01:00Z,1936,,"Dictydium cancellatum (Batsch) T.Macbr., 1899",Dictydium cancellatum,Dictydium cancellatum,,NULL,181351,181351,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330881145,specimen,816806,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1931-06-14T01:00Z,1931,,"Didymium minus (Lister) Morgan, 1894",Didymium minus,Didymium minus,,NULL,181284,181284,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330881200,specimen,816871,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1931-06-14T01:00Z,1931,,"Didymium minus (Lister) Morgan, 1894",Didymium minus,Didymium minus,,NULL,181284,181284,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330881728,specimen,835930,,,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1938-12-26T01:00Z,1938,,"Trichia favoginea (Batsch) Pers., 1794",Trichia favoginea,Trichia favoginea,,NULL,181362,181362,,40.77299881,-73.64399719,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330881731,specimen,836029,,"Hagelstein, R. L.;Rispaud, J. H.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1938-09-25T01:00Z,1938,,"Trichia favoginea (Batsch) Pers., 1794",Trichia favoginea,Trichia favoginea,,NULL,181362,181362,,40.77299881,-73.64399719,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330881734,specimen,836256,,"Hagelstein, R. L.;Rispaud, J. H.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1925-07-02T01:00Z,1925,,"Trichia favoginea (Batsch) Pers., 1794",Trichia favoginea,Trichia favoginea,,NULL,181362,181362,,40.77299881,-73.64399719,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330882488,specimen,816862,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,,,,"Didymium minus (Lister) Morgan, 1894",Didymium minus,Didymium minus,,NULL,181284,181284,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330882600,specimen,814162,,"hagelstein, R. L.; Rispaud, J. H.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1926-08-22T01:00Z,1926,,"Diderma hemisphaericum (Bull.) Hornem., 1829",Diderma hemisphaericum,Diderma hemisphaericum,,NULL,181280,181280,,40.77339935,-73.64360046,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330883658,specimen,24006,,R. Hagelstein,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1933-08-19T01:00Z,1933,,"Mucilago crustacea F.H.Wigg., 1780",Mucilago crustacea,Mucilago crustacea,,NULL,181298,181298,,40.77500153,-73.6428299,,,,,,,,36059,Nassau,Nassau County,Ny,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330889397,specimen,822857,,Hagelstein,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1938-07-31T01:00Z,1938,,"Comatricha typhoides (Bull.) Rostaf., 1894",Comatricha typhoides,Comatricha typhoides,,NULL,181311,181311,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330889399,specimen,826999,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1931-06-28T01:00Z,1931,,"Tubifera ferruginosa (Batsch) J.F.Gmel., 1792",Tubifera ferruginosa,Tubifera ferruginosa,,NULL,181344,181344,,40.77330017,-73.64360046,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330889401,specimen,818907,,Hagelstein,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1933-09-19T01:00Z,1933,,"Mucilago crustacea F.H.Wigg., 1780",Mucilago crustacea,Mucilago crustacea,,NULL,181298,181298,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330889403,specimen,804311,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1944-06-30T02:00Z,1944,,"Physarum bivalve Pers., 1795",Physarum bivalve,Physarum bivalve,,NULL,181261,181261,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330889405,specimen,822517,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1927-07-14T01:00Z,1927,,"Comatricha typhoides (Bull.) Rostaf., 1894",Comatricha typhoides,Comatricha typhoides,,NULL,181311,181311,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330889407,specimen,827004,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1928-07-31T01:00Z,1928,,"Tubifera ferruginosa (Batsch) J.F.Gmel., 1792",Tubifera ferruginosa,Tubifera ferruginosa,,NULL,181344,181344,,40.77330017,-73.64360046,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330889409,specimen,749613,,"Hagelstein, R.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1924-06-23T01:00Z,1924,,"Ceratiomyxa fruticulosa (O.F.Müll.) T.Macbr., 1899",Ceratiomyxa fruticulosa,Ceratiomyxa fruticulosa,,NULL,181384,181384,,40.77330017,-73.64360046,,,,,,,,36059,Nassau,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330916481,specimen,742950,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1924-06-07T01:00Z,1924,,"Ceratiomyxa fruticulosa (O.F.Müll.) T.Macbr., 1899",Ceratiomyxa fruticulosa,Ceratiomyxa fruticulosa,,NULL,181384,181384,,40.7492981,-73.64070129,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330917251,specimen,817389,,Hagelstein,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1936-06-24T01:00Z,1936,,"Didymium squamulosum (Alb. & Schwein.) Fr. & Palmquist, 1818",Didymium squamulosum,Didymium squamulosum,,NULL,181285,181285,,40.7492981,-73.64070129,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330917931,specimen,817670,,,5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1933-09-05T01:00Z,1933,,"Didymium squamulosum (Alb. & Schwein.) Fr. & Palmquist, 1818",Didymium squamulosum,Didymium squamulosum,,NULL,181285,181285,,40.7492981,-73.64070129,,,,,,,,36059,Long Island,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330917934,specimen,814155,,"hagelstein, R. L.; Rispaud, J. H.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1933-09-07T01:00Z,1933,,"Diderma hemisphaericum (Bull.) Hornem., 1829",Diderma hemisphaericum,Diderma hemisphaericum,,NULL,181280,181280,,40.7492981,-73.64070129,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330917936,specimen,817651,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1933-09-10T01:00Z,1933,,"Didymium squamulosum (Alb. & Schwein.) Fr. & Palmquist, 1818",Didymium squamulosum,Didymium squamulosum,,NULL,181285,181285,,40.7492981,-73.64070129,,,,,,,,36059,Mineola,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
330917938,specimen,814235,,"Hagelstein, R. L.",5,University of Arkansas,"51,515",Planetary Biodiversity Inventory Eumycetozoan Databank,1933-09-07T01:00Z,1933,,"Diderma hemisphaericum (Bull.) Hornem., 1829",Diderma hemisphaericum,Diderma hemisphaericum,,NULL,181280,181280,,40.7492981,-73.64070129,,,,,,,,36059,,Nassau County,New York,New York,,,,US,http://slimemold.uark.edu/,,,,,,CC_BY_4_0
